,Ax,Ay,Az,Gx,Gy,Gz
978,1.60,9.28,3.73,123.31,-71.24,-58.04
979,1.60,9.28,3.73,113.68,-79.61,-53.47
980,1.60,9.28,3.73,103.72,-68.46,-51.53
981,2.56,9.67,2.83,90.96,-69.51,-52.77
982,2.56,9.67,2.83,87.64,-70.22,-53.53
983,2.56,9.67,2.83,94.51,-64.81,-52.28
984,2.56,9.67,2.83,89.25,-56.68,-44.49
985,1.91,9.20,1.01,76.82,-54.47,-39.38
986,1.91,9.20,1.01,67.78,-51.93,-36.88
987,1.91,9.20,1.01,57.89,-42.52,-27.44
988,1.40,10.97,0.57,50.34,-44.68,-20.44
989,1.40,10.97,0.57,35.55,-41.06,-19.17
990,1.40,10.97,0.57,26.90,-26.87,-22.51
991,1.15,10.96,-0.20,25.39,-24.56,-23.14
992,1.15,10.96,-0.20,20.89,-23.76,-15.17
993,1.15,10.96,-0.20,11.37,-20.73,-4.33
994,1.55,10.76,-0.86,8.52,-4.48,-1.43
995,1.55,10.76,-0.86,0.85,3.93,-4.31
996,1.55,10.76,-0.86,-16.89,11.99,-1.45
997,1.55,10.76,-0.60,-27.21,5.85,6.49
998,1.33,11.08,-0.60,-30.62,4.94,7.70
999,1.33,11.08,-0.60,-47.73,6.43,5.56
